Office for National Statistics,,Back to contents page ,,,,,,,,,,,,
Crown Copyright 2015,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Enquiries about these data can be sent by email to: [email],,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Female life expectancy at birth (years) by county in England 2000–2002 to 2012–2014",,,,,,,,,,,,,,
,,,,,,,,,,,,,,Years
Area Code,Area Name,2000–2002,2001–2003,2002–2004,2003–2005,2004–2006,2005–2007,2006–2008,2007–2009,2008–2010,2009–2011,2010–2012,2011–2013,2012–2014
,,,,,,,,,,,,,,
E12000001,NORTH EAST,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E11000007,Tyne And Wear (Met County),79.2,79.4,79.5,79.8,80.1,80.5,80.5,80.8,80.9,81.3,81.3,81.5,81.6
,,,,,,,,,,,,,,
E12000002,NORTH WEST ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000006,Cumbria,80.5,80.5,80.7,81.2,81.5,81.6,81.4,81.7,82,82.2,82.4,82.5,83
E11000001,Greater Manchester (Met County),79,79.1,79.3,79.4,79.8,79.9,80.1,80.4,80.7,81.1,81.2,81.3,81.4
E10000017,Lancashire,79.8,79.8,80,80.3,80.6,80.8,81,81.1,81.4,81.8,82,82,82.1
E11000002,Merseyside (Met County),79,78.9,79.2,79.3,79.9,80.1,80.2,80.5,80.7,81.3,81.4,81.6,81.5
,,,,,,,,,,,,,,
E12000003,YORKSHIRE AND THE HUMBER,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000023,North Yorkshire,81.5,81.8,81.9,82,82.4,82.5,82.7,83,83.4,83.6,83.6,83.7,84
E11000003,South Yorkshire (Met County),79.8,79.9,80,80.1,80.6,80.7,81,81,81.3,81.7,81.9,81.9,81.9
E11000006,West Yorkshire (Met County),79.8,79.9,80.1,80.3,80.7,80.8,80.9,81.1,81.4,81.7,81.8,81.9,82.1
,,,,,,,,,,,,,,
E12000004,EAST MIDLANDS,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000007,Derbyshire,80.4,80.4,80.4,80.7,81,81.5,81.7,82.2,82.5,83,83.1,83.2,83.1
E10000018,Leicestershire,81.8,81.6,81.7,81.6,81.9,82.4,82.8,83.4,83.5,84.1,84,84.1,84
E10000019,Lincolnshire,80.7,80.7,80.8,81.2,81.5,81.7,81.7,82,82.3,82.8,82.9,83,83.2
E10000021,Northamptonshire,80.8,80.9,80.8,81.1,81.4,81.6,81.9,82.1,82.4,82.5,82.7,82.8,83
E10000024,Nottinghamshire,80.4,80.5,80.7,81,81.4,81.5,81.7,81.8,82.2,82.6,82.8,83,83
,,,,,,,,,,,,,,
E12000005,WEST MIDLANDS,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000028,Staffordshire,80.5,80.6,80.8,80.9,81.2,81.3,81.5,81.9,82.4,82.9,83,83.1,83.2
E10000031,Warwickshire,80.9,80.9,81.2,81.3,81.5,81.8,82.2,82.7,83.1,83.5,83.8,83.8,83.9
E11000005,West Midlands (Met County),79.9,80,80.1,80.4,80.7,81,81.2,81.6,81.8,82.2,82.3,82.5,82.4
E10000034,Worcestershire,81,81.2,81.4,81.4,81.7,82.1,82.5,82.8,83,83.3,83.5,83.5,83.4
,,,,,,,,,,,,,,
E12000006,EAST,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000003,Cambridgeshire,82,81.9,82.1,82.3,82.7,82.9,83.1,83.5,83.9,84.5,84.6,84.6,84.5
E10000012,Essex,81.4,81.4,81.7,81.9,82.4,82.6,82.7,83,83.2,83.4,83.4,83.5,83.6
E10000015,Hertfordshire,81.4,81.5,81.7,81.9,82.3,82.6,82.7,83,83.3,83.8,83.8,84,84.1
E10000020,Norfolk,81.8,81.8,81.8,82.2,82.5,82.8,82.9,83.1,83.3,83.6,83.8,83.8,83.8
E10000029,Suffolk,81.9,81.8,82,82.1,82.8,83.1,83.4,83.5,83.6,84,84.1,84.1,84.2
,,,,,,,,,,,,,,
E12000008,SOUTH EAST,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000002,Buckinghamshire,81.7,81.9,82,82.2,82.7,83,83.5,83.8,84,84.4,84.5,84.9,85
E10000011,East Sussex,81.8,81.8,81.9,82,82.4,82.7,82.9,83.4,83.4,83.7,83.6,83.9,84.1
E10000014,Hampshire,81.9,82,82.1,82.4,82.8,83.1,83.3,83.5,83.9,84.2,84.3,84.2,84.3
E10000016,Kent,81,81.1,81.3,81.5,81.8,82.1,82.4,82.7,82.8,83.2,83.4,83.6,83.6
E10000025,Oxfordshire,82.1,82.1,82.1,82.4,82.7,83.2,83.6,84,83.9,84.1,84,84,84.1
E10000030,Surrey,82.3,82.4,82.6,82.7,83,83.3,83.6,84,84.2,84.5,84.5,84.6,84.6
E10000032,West Sussex,81.6,81.8,82,82.1,82.3,82.4,82.8,83.3,83.5,83.8,83.8,84.1,84.2
,,,,,,,,,,,,,,
E12000009,SOUTH WEST,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E10000008,Devon,82.1,82.3,82.5,82.7,83,83.4,83.5,83.6,83.8,84,84.1,84.2,84.4
E10000009,Dorset,82.7,82.7,82.8,83.2,83.7,83.8,84.1,84.3,84.8,85.1,85.3,85,85
E10000013,Gloucestershire,81.6,81.7,81.9,82.1,82.5,82.7,82.7,83.1,83.4,84,84.1,83.8,83.7
E10000027,Somerset,81.9,82.1,82.2,82.3,82.7,82.9,83.2,83.3,83.5,83.8,84.1,84.2,84.3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,
Figures exclude deaths of non-residents,,,,,,,,,,,,,,
Figures are based on geographical boundaries as of August 2015,,,,,,,,,,,,,,
